##################################################
# MD5 HASHES					#
##################################################
2c3f3c464f52957a04e18db4585b65a4  ./mini.py
2d33c13b11cdaad0c96af6b53bfebb2c  ./git-push.sh
b3f5802347a4d8d0876203a022e5904d  ./IPV4.py
98c30c4790e97405021bd317d40937f0  ./move_files.sh
c97faef403ab10e4fb299284a8a869cc  ./forkbomb.sh
d393a117fac1838033db90226c2923ca  ./back_up.sh
787fef24c82cad7f455e409bf8a98540  ./sha1sum.sh
3b32b93738e11629351ddb966333738b  ./SNTP.py
7a3988aeba9e412c5e7ee50dc9e986c4  ./socket_buffer.py
399e59c35f3c5b5a59e60a58dadcef25  ./reverse_cipher.py
2a8323ed59ec4e3be2b9599c227ab039  ./factorial.py
c6a558ce127fde05a44e7c8861cc9f23  ./machine_info.py
5c44cf107b0b6979985d8f3cdbc298b8  ./quote.py
e90efdab20a768848709a33da18abc79  ./crack_cipher.py
9db9d704725c3b0536a9e1db60891846  ./reuse_socket.py
6f7be2d2a36af40e80839c0d9c05c5d0  ./icmp_ping.py
f3d3af75c3c7dee76134c1b065ccc33d  ./battleship_game.py
0674dee68fb33f58869016e06d443d1e  ./NTP.py
97156f7a282cbd17815e4aedee7d36df  ./update.sh
1a2b5d5e0459a4206d3c4f6ac9180d1e  ./grab_ip.sh
307e06438304602a957c42290f084ee4  ./ls_ftp.py
98c67eb3348051ad79f6570c20dfc8c4  ./socket_block.py
5849cf9fbb18974a4e2f391514fdf253  ./add_perl.pl
715718d32d66eef037fa635cf65e3ed0  ./generate_hashes.sh
a6e1d0b2def3d2b1db1cbcedeffa8d15  ./extract.sh
1b13b46596c40d50bd602e68cd1ed154  ./network_byte_order.py
bdbaee6f845b73ceda4a6ee7f85c2394  ./lftp.sh
6e04a8725c2f2e2abaa18de7d5d13616  ./finance_calculator.py
9fa09df75409edffc29a6803afee58c2  ./sort.sh
a8c0ae17f5e1bf971931475c1e3e9436  ./hashes.txt
1bb017d38c1ba9b40af473965edfa463  ./finance_calculator_new.py
9b65e336f9284eaf28a8acfaaa204e18  ./checkword.sh
7b30ac43398329bc5189b24d815d5449  ./read_input.pl
378078b1f184392957229b2768776abe  ./image_rename.sh
f80790605a9c725790bf408657b6e130  ./stop_firewall.sh
db56ebcd5de6eeb1d326e0b6066cbd33  ./dropbox_sort.sh
21eb4150460e8aca6ea7893edcb50340  ./dropbox_dump.sh
15669d5fb903396698a8b27ecbd6362a  ./ftp.sh
a35ae74551b45c9dc8fd7a8bb8a15aa2  ./calculator.py
25e0ec26c9f40dbd65ecc5ca4d69513d  ./snap_map.sh
d543684482cb0a23ada714c266ea31a3  ./ping.sh
5b8f231d570b61505ca119b952a0a885  ./shelllist.sh
20744e7d9909863a9f20e18408a2f554  ./find_service.py
22c27141586f3441e8a7d9f3d1c7022f  ./network_restart.sh
808e6d2750dd864230f6ad858ab6c1b9  ./clean.sh
6232f3bb659b32c9c681d734ac77d50a  ./md5sum.sh
##################################################
# SHA1 HASHES                                    #
##################################################
79f8a1bde7fdbf8326d16b19370de8f036925395  ./mini.py
e0e8ca463fbfc8dd4d9fca53a3de9ba61d9b098d  ./git-push.sh
d3516eda412f0efb3479fcab15bec5173593e9a9  ./IPV4.py
a510ccc6644fc496abefd35611ac405eb439e2bf  ./move_files.sh
8817d2527f2bb33decbb13dce0e6f6825231d48d  ./forkbomb.sh
b6244044f90aef10f321ea512b51c700f96bceab  ./back_up.sh
761c5a4b846092a393a4f3cdb018eb6ad02f73f5  ./sha1sum.sh
355db035dc84e09c8cd9cf025bf74e073bc30817  ./SNTP.py
16eea1262f7aa62c44f544721b915d224360d64d  ./socket_buffer.py
e33ccb197cebf72fc11dd789502454f7bf919992  ./reverse_cipher.py
fbf470298962731f0e03858945364a551e06ee57  ./factorial.py
9d527bbf80438c7de9e90975c8a4bbbcbc035840  ./machine_info.py
664ca1b82b7ea318f9cf42a893a86f4218611a6e  ./quote.py
6c4ad4b7e46562df89200b69ded8214279ffa99f  ./crack_cipher.py
7c0997e066d12126417b9a7c044e5f6805f6e691  ./reuse_socket.py
b0a396c0f1aeeebf9ebcbd0cf11246841b1f751e  ./icmp_ping.py
9c3d066f8b27852a0e1454502ade4dd55d2df224  ./battleship_game.py
818752069498dc1732d51e61ca3534ace64cfd36  ./NTP.py
ed0898939fe494f930d4c15ff120407d4244406f  ./update.sh
20c08f53a88387c3c1a533aebf15e85ee4e89224  ./grab_ip.sh
627f0faea81691b4da86f0a08425f4064d241b91  ./ls_ftp.py
114c6669972523ae0bd0bea85aeece013afac644  ./socket_block.py
a3b3de65bb723003f1302b963f520d7c57b0b113  ./add_perl.pl
3036f729ebff8c3b29f84d395d2b5d6fde153a8f  ./generate_hashes.sh
39bff3d155eecf38ab7ebc431a2c640661791e6e  ./extract.sh
9cf5781073f9a6192b7602b359f8b7655c839ebe  ./network_byte_order.py
dcee0fcf3ad65cc18c3c76df914e8059992a3d2d  ./lftp.sh
25727f42b1f29c369d1e9414678a04afc3b38703  ./finance_calculator.py
8cdaec63730a3b8adb3f800602726fbe5122d436  ./sort.sh
5ecfb9543d161112c5f91691b960e1eaf89a06e4  ./hashes.txt
d64f1166baba4fc601c50fa1710780787ada22c7  ./finance_calculator_new.py
37be36154b5b36f9ebe3c23c07e5ce767d79934c  ./checkword.sh
b90a7d3ad90eccf62ba97af27a8f71f03344c552  ./read_input.pl
840ec860cf2fc2591bb0f1bf0c53c59ac18b0283  ./image_rename.sh
d552d4b58ea868e5eae8cf1b1548caff9acfab6e  ./stop_firewall.sh
d6d7ff215a78093438811ca6445215f40a6b2a6a  ./dropbox_sort.sh
44d1997f6a2cc9e6a14f5445b14de4010bcce651  ./dropbox_dump.sh
d3deeab3c1b5ca19c1583425c4ddb4ff70dfff44  ./ftp.sh
4dcbc2d64631058bd09b5fdd74d1853da16d9e9c  ./calculator.py
d0d70a0931440cf19c45c7b4bda4528973269cef  ./snap_map.sh
d29cdb0b8af4b44a2ccb29ae5275923905f70d2d  ./ping.sh
209509845203ee5b84c7694e102ab8a875476330  ./shelllist.sh
47595911900a343b57560634de20ed31962297dd  ./find_service.py
7c5b11a720ab40449d799540ccb6ab11bf70b886  ./network_restart.sh
59b3333ac837b3845e63c85370b24689777be5c0  ./clean.sh
d69e7718d27f12da3cd23e4af6cfda271ab91f0e  ./md5sum.sh
